# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexes.stubs.lookupDurationMaxMs,1705519512152000000,1705519572152000000,0.0
IndexesFlusher.totalFlushesRetried,1705519512152000000,1705519572152000000,0
IndexesFlusher.totalFlushes,1705519512152000000,1705519572152000000,119
Indexes.stubs.lookupDuration90PMs,1705519512152000000,1705519572152000000,0.0
Indexes.entries.lookupDuration90PMs,1705519512152000000,1705519572152000000,0.0
Indexes.allKeys.lookups,1705519512152000000,1705519572152000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1705519512152000000,1705519572152000000,0.0
Indexes.stubs.lookupDurationAvgMs,1705519512152000000,1705519572152000000,0.0
Indexes.entries.lookupDurationAvgMs,1705519512152000000,1705519572152000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1705519512152000000,1705519572152000000,0.0
Indexes.entries.lookups,1705519512152000000,1705519572152000000,0.0
Indexes.allKeys.lookupDuration90PMs,1705519512152000000,1705519572152000000,0.0
IndexesFlusher.totalFlushingTimeUs,1705519512152000000,1705519572152000000,173628
Indexes.stubs.lookups,1705519512152000000,1705519572152000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalPagesAllocated,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalPagesRequested,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1705519512152000000,1705519572152000000,53896
DirectByteBufferAllocator.misses,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1705519512152000000,1705519572152000000,0
StreamlinedBlobStorage.recordsRelocated,1705519512152000000,1705519572152000000,0
FilePageCache.pageHits,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalPagesWritten,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.nativeBytesInUse,1705519512152000000,1705519572152000000,106496
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1705519512152000000,1705519572152000000,0
DirectByteBufferAllocator.disposed,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalPagesWriteMs,1705519512152000000,1705519572152000000,0
FilePageCache.uncachedFileAccess,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.heapBytesInUse,1705519512152000000,1705519572152000000,0
FilePageCache.maxCacheSizeInBytes,1705519512152000000,1705519572152000000,503324672
FilePageCache.capacityInBytes,1705519512152000000,1705519572152000000,503316478
FilePageCacheLockFree.totalNativeBytesReclaimed,1705519512152000000,1705519572152000000,0
FilePageCache.disposedBuffers,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalBytesRequested,1705519512152000000,1705519572152000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalBytesRead,1705519512152000000,1705519572152000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1705519512152000000,1705519572152000000,503447552
StorageLockContext.competingThreads.avg,1705519512152000000,1705519572152000000,0.0
FilePageCache.totalPageDisposalsUs,1705519512152000000,1705519572152000000,0
FilePageCache.pageLoads,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalPagesReclaimed,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1705519512152000000,1705519572152000000,24
FilePageCache.maxRegisteredFiles,1705519512152000000,1705519572152000000,1259
MappedFileStorage.totalTimeSpentOnMappingUs,1705519512152000000,1705519572152000000,2236
FilePageCache.totalPageLoadsUs,1705519512152000000,1705519572152000000,0
StorageLockContext.competingThreads.max,1705519512152000000,1705519572152000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1705519512152000000,1705519572152000000,0
StorageLockContext.competingThreads.90P,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalBytesWritten,1705519512152000000,1705519572152000000,0
MappedFileStorage.totalBytesMapped,1705519512152000000,1705519572152000000,140771328
MappedFileStorage.totalPagesMapped,1705519512152000000,1705519572152000000,17
FilePageCacheLockFree.totalPagesReadMs,1705519512152000000,1705519572152000000,0
DirectByteBufferAllocator.hits,1705519512152000000,1705519572152000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.totalPagesHandedOver,1705519512152000000,1705519572152000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1705519512152000000,1705519572152000000,119
FilePageCacheLockFree.totalHeapBytesReclaimed,1705519512152000000,1705519572152000000,0
FilePageCache.pageFastCacheHits,1705519512152000000,1705519572152000000,9
StreamlinedBlobStorage.recordsAllocated,1705519512152000000,1705519572152000000,0
StreamlinedBlobStorage.recordsDeleted,1705519512152000000,1705519572152000000,0
DirectByteBufferAllocator.reclaimed,1705519512152000000,1705519572152000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1705519512152000000,1705519572152000000,1048576
FilePageCacheLockFree.totalHeapBytesAllocated,1705519512152000000,1705519572152000000,0
MappedFileStorage.storages,1705519512152000000,1705519572152000000,17
JVM.GC.collectionTimesMs,1705519572152000000,1705519632152000000,0
JVM.usedNativeBytes,1705519572152000000,1705519632152000000,456348856
JVM.totalBytesAllocated,1705519572152000000,1705519632152000000,96290664
JVM.GC.collections,1705519572152000000,1705519632152000000,0
JVM.threadCount,1705519572152000000,1705519632152000000,76
JVM.maxNativeBytes,1705519572152000000,1705519632152000000,-1
OS.loadAverage,1705519572152000000,1705519632152000000,0.27587890625
JVM.maxHeapBytes,1705519572152000000,1705519632152000000,2147483648
JVM.usedHeapBytes,1705519572152000000,1705519632152000000,578350832
JVM.totalCpuTimeMs,1705519572152000000,1705519632152000000,3240
workspaceModel.loading.from.cache.ms,1705519572152000000,1705519632152000000,185
workspaceModel.loading.total.ms,1705519572152000000,1705519632152000000,201
workspaceModel.replace.project.model.ms,1705519572152000000,1705519632152000000,0
workspaceModel.to.snapshot.ms,1705519572152000000,1705519632152000000,0
workspaceModel.check.recursive.update.ms,1705519572152000000,1705519632152000000,1
workspaceModel.initializing.ms,1705519572152000000,1705519632152000000,2
workspaceModel.updates.count,1705519572152000000,1705519632152000000,3
workspaceModel.update.unloaded.entities.ms,1705519572152000000,1705519632152000000,0
workspaceModel.init.bridges.ms,1705519572152000000,1705519632152000000,2
workspaceModel.updates.ms,1705519572152000000,1705519632152000000,70
workspaceModel.pre.handlers.ms,1705519572152000000,1705519632152000000,0
workspaceModel.updates.precise.ms,1705519572152000000,1705519632152000000,16
workspaceModel.collect.changes.ms,1705519572152000000,1705519632152000000,0
jps.apply.loaded.storage.ms,1705519572152000000,1705519632152000000,16
workspaceModel.moduleManagerBridge.create.module.instance.ms,1705519572152000000,1705519632152000000,0
workspaceModel.global.updates.count,1705519572152000000,1705519632152000000,0
workspaceModel.sync.entities.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1705519572152000000,1705519632152000000,5
jps.module.iml.entities.serializer.save.entities.ms,1705519572152000000,1705519632152000000,0
workspaceModel.global.apply.state.to.project.ms,1705519572152000000,1705519632152000000,52
jps.global.initialize.library.bridges.after.loading.ms,1705519572152000000,1705519632152000000,0
jps.facet.change.listener.init.bridge.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1705519572152000000,1705519632152000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1705519572152000000,1705519632152000000,1
workspaceModel.moduleBridge.update.option.ms,1705519572152000000,1705519632152000000,0
jps.load.project.to.empty.storage.ms,1705519572152000000,1705519632152000000,46
jps.library.entities.serializer.load.entities.ms,1705519572152000000,1705519632152000000,0
jps.artifact.entities.serializer.load.entities.ms,1705519572152000000,1705519632152000000,0
jps.facet.change.listener.before.change.events.ms,1705519572152000000,1705519632152000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1705519572152000000,1705519632152000000,0
jps.reload.project.entities.ms,1705519572152000000,1705519632152000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1705519572152000000,1705519632152000000,0
jps.app.storage.content.reader.load.component.ms,1705519572152000000,1705519632152000000,0
jps.app.storage.content.writer.save.component.ms,1705519572152000000,1705519632152000000,0
jps.load.initial.state.ms,1705519572152000000,1705519632152000000,8
jps.global.initialize.library.bridges.ms,1705519572152000000,1705519632152000000,0
jps.facet.change.listener.process.change.events.ms,1705519572152000000,1705519632152000000,1
workspaceModel.mutableEntityStorage.referrers.ms,1705519572152000000,1705519632152000000,0
jps.global.handle.changed.events.ms,1705519572152000000,1705519632152000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1705519572152000000,1705519632152000000,1
jps.project.serializers.load.ms,1705519572152000000,1705519632152000000,22
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1705519572152000000,1705519632152000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1705519572152000000,1705519632152000000,7
workspaceModel.mutableEntityStorage.has.same.entities.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1705519572152000000,1705519632152000000,0
jps.library.entities.serializer.save.entities.ms,1705519572152000000,1705519632152000000,0
jps.save.changed.project.entities.ms,1705519572152000000,1705519632152000000,1
jps.save.global.entities.ms,1705519572152000000,1705519632152000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1705519572152000000,1705519632152000000,2
workspaceModel.save.cache.to.file.ms,1705519572152000000,1705519632152000000,38
workspaceModel.mutableEntityStorage.to.snapshot.ms,1705519572152000000,1705519632152000000,2
workspaceModel.moduleBridge.before.changed.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.entities.ms,1705519572152000000,1705519632152000000,0
jps.global.handle.before.change.events.ms,1705519572152000000,1705519632152000000,0
jps.global.get.libraries.ms,1705519572152000000,1705519632152000000,0
jps.artifact.entities.serializer.save.entities.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1705519572152000000,1705519632152000000,0
jps.storage.jps.conf.reader.load.component.ms,1705519572152000000,1705519632152000000,4
workspaceModel.mutableEntityStorage.replace.by.source.ms,1705519572152000000,1705519632152000000,7
workspaceModel.moduleBridgeLoader.loading.modules.ms,1705519572152000000,1705519632152000000,490
workspaceModel.delayed.project.synchronizer.sync.ms,1705519572152000000,1705519632152000000,64
jps.module.iml.entities.serializer.load.entities.ms,1705519572152000000,1705519632152000000,11
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1705519572152000000,1705519632152000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1705519572152000000,1705519632152000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1705519572152000000,1705519632152000000,1
workspaceModel.moduleManagerBridge.load.module.ms,1705519572152000000,1705519632152000000,0
workspaceModel.orphan.listener.update.ms,1705519572152000000,1705519632152000000,3
workspaceModel.load.cache.from.file.ms,1705519572152000000,1705519632152000000,182
workspaceModel.global.updates.ms,1705519572152000000,1705519632152000000,0
workspaceModel.load.cache.metadata.from.file.ms,1705519572152000000,1705519632152000000,55
jps.global.get.library.ms,1705519572152000000,1705519632152000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1705519572152000000,1705519632152000000,308
jps.global.get.library.by.name.ms,1705519572152000000,1705519632152000000,0
jps.project.serializers.save.ms,1705519572152000000,1705519632152000000,1
FileNameCache.queries,1705519572152000000,1705519632152000000,1121
FileNameCache.totalMisses,1705519572152000000,1705519632152000000,178
AWTEventQueue.dispatchTimeTotalNS,1705519572152000000,1705519632152000000,67147947
FlushQueue.waitingTimeAvgNs,1705519572152000000,1705519632152000000,0.0
FlushQueue.executionTime90PNs,1705519572152000000,1705519632152000000,0
AWTEventQueue.eventsDispatched,1705519572152000000,1705519632152000000,0
WriteAction.executionsCount,1705519572152000000,1705519632152000000,0
FlushQueue.waitingTimeMaxNs,1705519572152000000,1705519632152000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1705519572152000000,1705519632152000000,3247
FlushQueue.waitingTime90PNs,1705519572152000000,1705519632152000000,0
FlushQueue.tasksExecuted,1705519572152000000,1705519632152000000,0
NonBlockingReadAction.finalizedExecutionsCount,1705519572152000000,1705519632152000000,8
NonBlockingReadAction.failedExecutionsCount,1705519572152000000,1705519632152000000,0
ReadAction.executionsCount,1705519572152000000,1705519632152000000,96493
FlushQueue.queueSizeAvg,1705519572152000000,1705519632152000000,0.0
FlushQueue.queueSize90P,1705519572152000000,1705519632152000000,0
AWTEventQueue.dispatchTimeAvgNs,1705519572152000000,1705519632152000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1705519572152000000,1705519632152000000,0
AWTEventQueue.dispatchTime90PNs,1705519572152000000,1705519632152000000,0
AWTEventQueue.dispatchTimeMaxNs,1705519572152000000,1705519632152000000,0
FlushQueue.executionTimeMaxNs,1705519572152000000,1705519632152000000,0
FlushQueue.queueSizeMax,1705519572152000000,1705519632152000000,0
FlushQueue.executionTimeAvgNs,1705519572152000000,1705519632152000000,0.0
Indexes.entries.lookupDurationMaxMs,1705519572152000000,1705519632152000000,0.0
Indexes.stubs.lookupDurationMaxMs,1705519572152000000,1705519632152000000,0.0
IndexesFlusher.totalFlushesRetried,1705519572152000000,1705519632152000000,0
IndexesFlusher.totalFlushes,1705519572152000000,1705519632152000000,119
Indexes.stubs.lookupDuration90PMs,1705519572152000000,1705519632152000000,0.0
Indexes.entries.lookupDuration90PMs,1705519572152000000,1705519632152000000,0.0
Indexes.allKeys.lookups,1705519572152000000,1705519632152000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1705519572152000000,1705519632152000000,0.0
Indexes.stubs.lookupDurationAvgMs,1705519572152000000,1705519632152000000,0.0
Indexes.entries.lookupDurationAvgMs,1705519572152000000,1705519632152000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1705519572152000000,1705519632152000000,0.0
Indexes.entries.lookups,1705519572152000000,1705519632152000000,0.0
Indexes.allKeys.lookupDuration90PMs,1705519572152000000,1705519632152000000,0.0
IndexesFlusher.totalFlushingTimeUs,1705519572152000000,1705519632152000000,188908
Indexes.stubs.lookups,1705519572152000000,1705519632152000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalPagesAllocated,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalPagesRequested,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1705519572152000000,1705519632152000000,54779
DirectByteBufferAllocator.misses,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1705519572152000000,1705519632152000000,0
StreamlinedBlobStorage.recordsRelocated,1705519572152000000,1705519632152000000,0
FilePageCache.pageHits,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalPagesWritten,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.nativeBytesInUse,1705519572152000000,1705519632152000000,106496
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1705519572152000000,1705519632152000000,0
DirectByteBufferAllocator.disposed,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalPagesWriteMs,1705519572152000000,1705519632152000000,0
FilePageCache.uncachedFileAccess,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.heapBytesInUse,1705519572152000000,1705519632152000000,0
FilePageCache.maxCacheSizeInBytes,1705519572152000000,1705519632152000000,503324672
FilePageCache.capacityInBytes,1705519572152000000,1705519632152000000,503316478
FilePageCacheLockFree.totalNativeBytesReclaimed,1705519572152000000,1705519632152000000,0
FilePageCache.disposedBuffers,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalBytesRequested,1705519572152000000,1705519632152000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalBytesRead,1705519572152000000,1705519632152000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1705519572152000000,1705519632152000000,503447552
StorageLockContext.competingThreads.avg,1705519572152000000,1705519632152000000,0.0
FilePageCache.totalPageDisposalsUs,1705519572152000000,1705519632152000000,0
FilePageCache.pageLoads,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalPagesReclaimed,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1705519572152000000,1705519632152000000,19
FilePageCache.maxRegisteredFiles,1705519572152000000,1705519632152000000,1259
MappedFileStorage.totalTimeSpentOnMappingUs,1705519572152000000,1705519632152000000,2236
FilePageCache.totalPageLoadsUs,1705519572152000000,1705519632152000000,0
StorageLockContext.competingThreads.max,1705519572152000000,1705519632152000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1705519572152000000,1705519632152000000,0
StorageLockContext.competingThreads.90P,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalBytesWritten,1705519572152000000,1705519632152000000,0
MappedFileStorage.totalBytesMapped,1705519572152000000,1705519632152000000,140771328
MappedFileStorage.totalPagesMapped,1705519572152000000,1705519632152000000,17
FilePageCacheLockFree.totalPagesReadMs,1705519572152000000,1705519632152000000,0
DirectByteBufferAllocator.hits,1705519572152000000,1705519632152000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.totalPagesHandedOver,1705519572152000000,1705519632152000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1705519572152000000,1705519632152000000,120
FilePageCacheLockFree.totalHeapBytesReclaimed,1705519572152000000,1705519632152000000,0
FilePageCache.pageFastCacheHits,1705519572152000000,1705519632152000000,243
StreamlinedBlobStorage.recordsAllocated,1705519572152000000,1705519632152000000,0
StreamlinedBlobStorage.recordsDeleted,1705519572152000000,1705519632152000000,0
DirectByteBufferAllocator.reclaimed,1705519572152000000,1705519632152000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1705519572152000000,1705519632152000000,1048576
FilePageCacheLockFree.totalHeapBytesAllocated,1705519572152000000,1705519632152000000,0
MappedFileStorage.storages,1705519572152000000,1705519632152000000,17
JVM.GC.collectionTimesMs,1705519632152000000,1705519692152000000,0
JVM.usedNativeBytes,1705519632152000000,1705519692152000000,462123192
JVM.totalBytesAllocated,1705519632152000000,1705519692152000000,322458920
JVM.GC.collections,1705519632152000000,1705519692152000000,0
JVM.threadCount,1705519632152000000,1705519692152000000,84
JVM.maxNativeBytes,1705519632152000000,1705519692152000000,-1
OS.loadAverage,1705519632152000000,1705519692152000000,0.3779296875
JVM.maxHeapBytes,1705519632152000000,1705519692152000000,2147483648
JVM.usedHeapBytes,1705519632152000000,1705519692152000000,906555120
JVM.totalCpuTimeMs,1705519632152000000,1705519692152000000,7410
workspaceModel.loading.from.cache.ms,1705519632152000000,1705519692152000000,185
workspaceModel.loading.total.ms,1705519632152000000,1705519692152000000,201
workspaceModel.replace.project.model.ms,1705519632152000000,1705519692152000000,0
workspaceModel.to.snapshot.ms,1705519632152000000,1705519692152000000,0
workspaceModel.check.recursive.update.ms,1705519632152000000,1705519692152000000,1
workspaceModel.initializing.ms,1705519632152000000,1705519692152000000,2
workspaceModel.updates.count,1705519632152000000,1705519692152000000,3
workspaceModel.update.unloaded.entities.ms,1705519632152000000,1705519692152000000,0
workspaceModel.init.bridges.ms,1705519632152000000,1705519692152000000,2
workspaceModel.updates.ms,1705519632152000000,1705519692152000000,70
workspaceModel.pre.handlers.ms,1705519632152000000,1705519692152000000,0
workspaceModel.updates.precise.ms,1705519632152000000,1705519692152000000,16
workspaceModel.collect.changes.ms,1705519632152000000,1705519692152000000,0
jps.apply.loaded.storage.ms,1705519632152000000,1705519692152000000,16
workspaceModel.moduleManagerBridge.create.module.instance.ms,1705519632152000000,1705519692152000000,0
workspaceModel.global.updates.count,1705519632152000000,1705519692152000000,0
workspaceModel.sync.entities.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1705519632152000000,1705519692152000000,5
jps.module.iml.entities.serializer.save.entities.ms,1705519632152000000,1705519692152000000,0
workspaceModel.global.apply.state.to.project.ms,1705519632152000000,1705519692152000000,52
jps.global.initialize.library.bridges.after.loading.ms,1705519632152000000,1705519692152000000,0
jps.facet.change.listener.init.bridge.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1705519632152000000,1705519692152000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1705519632152000000,1705519692152000000,1
workspaceModel.moduleBridge.update.option.ms,1705519632152000000,1705519692152000000,0
jps.load.project.to.empty.storage.ms,1705519632152000000,1705519692152000000,46
jps.library.entities.serializer.load.entities.ms,1705519632152000000,1705519692152000000,0
jps.artifact.entities.serializer.load.entities.ms,1705519632152000000,1705519692152000000,0
jps.facet.change.listener.before.change.events.ms,1705519632152000000,1705519692152000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1705519632152000000,1705519692152000000,0
jps.reload.project.entities.ms,1705519632152000000,1705519692152000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1705519632152000000,1705519692152000000,0
jps.app.storage.content.reader.load.component.ms,1705519632152000000,1705519692152000000,0
jps.app.storage.content.writer.save.component.ms,1705519632152000000,1705519692152000000,0
jps.load.initial.state.ms,1705519632152000000,1705519692152000000,8
jps.global.initialize.library.bridges.ms,1705519632152000000,1705519692152000000,0
jps.facet.change.listener.process.change.events.ms,1705519632152000000,1705519692152000000,1
workspaceModel.mutableEntityStorage.referrers.ms,1705519632152000000,1705519692152000000,0
jps.global.handle.changed.events.ms,1705519632152000000,1705519692152000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1705519632152000000,1705519692152000000,1
jps.project.serializers.load.ms,1705519632152000000,1705519692152000000,22
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1705519632152000000,1705519692152000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1705519632152000000,1705519692152000000,7
workspaceModel.mutableEntityStorage.has.same.entities.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1705519632152000000,1705519692152000000,0
jps.library.entities.serializer.save.entities.ms,1705519632152000000,1705519692152000000,0
jps.save.changed.project.entities.ms,1705519632152000000,1705519692152000000,1
jps.save.global.entities.ms,1705519632152000000,1705519692152000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1705519632152000000,1705519692152000000,2
workspaceModel.save.cache.to.file.ms,1705519632152000000,1705519692152000000,38
workspaceModel.mutableEntityStorage.to.snapshot.ms,1705519632152000000,1705519692152000000,2
workspaceModel.moduleBridge.before.changed.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.entities.ms,1705519632152000000,1705519692152000000,0
jps.global.handle.before.change.events.ms,1705519632152000000,1705519692152000000,0
jps.global.get.libraries.ms,1705519632152000000,1705519692152000000,0
jps.artifact.entities.serializer.save.entities.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1705519632152000000,1705519692152000000,0
jps.storage.jps.conf.reader.load.component.ms,1705519632152000000,1705519692152000000,4
workspaceModel.mutableEntityStorage.replace.by.source.ms,1705519632152000000,1705519692152000000,7
workspaceModel.moduleBridgeLoader.loading.modules.ms,1705519632152000000,1705519692152000000,490
workspaceModel.delayed.project.synchronizer.sync.ms,1705519632152000000,1705519692152000000,64
jps.module.iml.entities.serializer.load.entities.ms,1705519632152000000,1705519692152000000,11
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1705519632152000000,1705519692152000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1705519632152000000,1705519692152000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1705519632152000000,1705519692152000000,1
workspaceModel.moduleManagerBridge.load.module.ms,1705519632152000000,1705519692152000000,0
workspaceModel.orphan.listener.update.ms,1705519632152000000,1705519692152000000,3
workspaceModel.load.cache.from.file.ms,1705519632152000000,1705519692152000000,182
workspaceModel.global.updates.ms,1705519632152000000,1705519692152000000,0
workspaceModel.load.cache.metadata.from.file.ms,1705519632152000000,1705519692152000000,55
jps.global.get.library.ms,1705519632152000000,1705519692152000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1705519632152000000,1705519692152000000,308
jps.global.get.library.by.name.ms,1705519632152000000,1705519692152000000,0
jps.project.serializers.save.ms,1705519632152000000,1705519692152000000,1
FileNameCache.queries,1705519632152000000,1705519692152000000,3343
FileNameCache.totalMisses,1705519632152000000,1705519692152000000,0
AWTEventQueue.dispatchTimeTotalNS,1705519632152000000,1705519692152000000,1662204595
FlushQueue.waitingTimeAvgNs,1705519632152000000,1705519692152000000,0.0
FlushQueue.executionTime90PNs,1705519632152000000,1705519692152000000,0
AWTEventQueue.eventsDispatched,1705519632152000000,1705519692152000000,0
WriteAction.executionsCount,1705519632152000000,1705519692152000000,4
FlushQueue.waitingTimeMaxNs,1705519632152000000,1705519692152000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1705519632152000000,1705519692152000000,10837
FlushQueue.waitingTime90PNs,1705519632152000000,1705519692152000000,0
FlushQueue.tasksExecuted,1705519632152000000,1705519692152000000,0
NonBlockingReadAction.finalizedExecutionsCount,1705519632152000000,1705519692152000000,62
NonBlockingReadAction.failedExecutionsCount,1705519632152000000,1705519692152000000,0
ReadAction.executionsCount,1705519632152000000,1705519692152000000,230304
FlushQueue.queueSizeAvg,1705519632152000000,1705519692152000000,0.0
FlushQueue.queueSize90P,1705519632152000000,1705519692152000000,0
AWTEventQueue.dispatchTimeAvgNs,1705519632152000000,1705519692152000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1705519632152000000,1705519692152000000,0
AWTEventQueue.dispatchTime90PNs,1705519632152000000,1705519692152000000,0
AWTEventQueue.dispatchTimeMaxNs,1705519632152000000,1705519692152000000,0
FlushQueue.executionTimeMaxNs,1705519632152000000,1705519692152000000,0
FlushQueue.queueSizeMax,1705519632152000000,1705519692152000000,0
FlushQueue.executionTimeAvgNs,1705519632152000000,1705519692152000000,0.0
Indexes.entries.lookupDurationMaxMs,1705519632152000000,1705519692152000000,0.0
Indexes.stubs.lookupDurationMaxMs,1705519632152000000,1705519692152000000,0.0
IndexesFlusher.totalFlushesRetried,1705519632152000000,1705519692152000000,0
IndexesFlusher.totalFlushes,1705519632152000000,1705519692152000000,120
Indexes.stubs.lookupDuration90PMs,1705519632152000000,1705519692152000000,0.0
Indexes.entries.lookupDuration90PMs,1705519632152000000,1705519692152000000,0.0
Indexes.allKeys.lookups,1705519632152000000,1705519692152000000,0.0
